,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
16,0.025629472732543946,0.004187717894954583,0.004603719711303711,0.00048559946693096446,gini,6,sqrt,10,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 10}",0.9872576643256655,0.9872710161733718,0.9915013810826372,0.9831216197323744,0.9957786241517724,0.9889860610931643,0.004307810452922898,71
17,0.12512946128845215,0.013602078579959908,0.009467220306396485,0.0014787920054672439,gini,6,sqrt,50,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 50}",0.987422531287776,0.9872698826597132,0.9957556162523935,0.9915059381047503,0.9915865678577543,0.9907081072324775,0.003146489217467886,48
18,0.1934530258178711,0.004173775312991216,0.012573909759521485,0.00047728906674982837,gini,6,sqrt,100,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 100}",0.9915611814345991,0.9915292046434585,0.9957556162523935,0.9915059381047503,0.9874201871995952,0.9915544255269595,0.002636094187402472,37
19,0.41521511077880857,0.04263730730910836,0.025533294677734374,0.002932849304932292,gini,6,sqrt,200,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 200}",0.9915435454501366,0.9915484316281923,0.9957556162523935,0.9915059381047503,0.9874201871995952,0.9915547437270137,0.002636074160021702,35
20,0.024793291091918947,0.004031226265284413,0.003981113433837891,0.000617300408685304,gini,6,log2,10,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 10}",0.9830772685575366,0.9830347318699639,0.979022994676448,0.9828871205073506,0.9789478774862039,0.9813939986195006,0.001967739035145662,98
21,0.10853557586669922,0.007517204899615808,0.008369970321655273,0.001012037969111127,gini,6,log2,50,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 50}",0.9957772900059964,0.9915484316281923,0.9957556162523935,0.9915059381047503,0.9915865678577543,0.9932347687698174,0.002067280384324171,10
22,0.2232536792755127,0.02907353617078972,0.013883304595947266,0.0017915945265984219,gini,6,log2,100,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 100}",1.0,0.9915484316281923,0.9915194307158469,0.9915059381047503,0.9874201871995952,0.992398797529677,0.004119671004485561,19
23,0.41703081130981445,0.039713472327986464,0.0239349365234375,0.00401423208142897,gini,6,log2,200,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 200}",0.9957772900059964,0.9873561041816276,0.9872810399812071,0.9915059381047503,0.9873568173799074,0.9898554379306977,0.0033737155029634766,62
24,0.02115206718444824,0.0006804048442510973,0.003390789031982422,0.0004885193078675993,gini,7,sqrt,10,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 10}",0.9872704663092992,0.9872698826597132,0.9957556162523935,0.9746051342687305,0.9748214148932038,0.9839445028766681,0.008149565914573404,95
25,0.09726414680480958,0.0018834638747629176,0.007388639450073242,0.000498872891652231,gini,7,sqrt,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 50}",0.9915611814345991,0.9873561041816276,0.9957556162523935,0.9915059381047503,0.9873568173799074,0.9907071314706556,0.0031403401207353706,49
26,0.19203662872314453,0.0013889927897598993,0.012346124649047852,0.0004740435688550334,gini,7,sqrt,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 100}",0.9915435454501366,0.9915484316281923,0.9957556162523935,0.9915059381047503,0.9874201871995952,0.9915547437270137,0.002636074160021702,35
27,0.38802781105041506,0.010590662936991676,0.02302970886230469,0.0009980202928662398,gini,7,sqrt,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 200}",0.9957772900059964,0.9915484316281923,0.9957556162523935,0.9957455061909142,0.9874201871995952,0.9932494062554185,0.003339907459095086,8
28,0.021469736099243165,0.0004563986174255659,0.0035963535308837892,0.00049328377419015,gini,7,log2,10,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 'log2', 'n_estimators': 10}",0.982739301827073,0.9872698826597132,0.9744699837776539,0.9786371547629231,0.9790336453326588,0.9804299936720045,0.004308195991333509,100
29,0.09788479804992675,0.0009120406200343186,0.007559394836425782,0.0004877481167061167,gini,7,log2,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 'log2', 'n_estimators': 50}",0.9915435454501366,0.9957783572359843,0.9872810399812071,0.9873611878185383,0.9831912501793882,0.989031076133051,0.0042846942723157476,68
30,0.19032611846923828,0.0011936480830048426,0.01235055923461914,0.0010239486044405423,gini,7,log2,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 'log2', 'n_estimators': 100}",0.9957772900059964,0.9915292046434585,0.9957556162523935,0.9873077412461466,0.9915865678577543,0.9923912840011498,0.0031628127985690035,21
31,0.38230209350585936,0.0017333510902500795,0.02246537208557129,0.001292536552821483,gini,7,log2,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 'log2', 'n_estimators': 200}",0.9915435454501366,0.9915484316281923,0.9915150134194323,0.9915059381047503,0.9831912501793882,0.9898608357563801,0.0033348321992685377,60
32,0.0220613956451416,0.0006745039575817046,0.00359039306640625,0.0004894132502923572,gini,8,sqrt,10,"{'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 10}",0.9832251706831969,0.9872698826597132,0.983012104270742,0.987350009944092,0.9873568173799074,0.9856427969875302,0.0020622953661746522,85
33,0.09937167167663574,0.0010947933800657815,0.007190895080566406,0.00041755885304555585,gini,8,sqrt,50,"{'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 50}",0.9915435454501366,0.9957783572359843,0.9872810399812071,0.9915059381047503,0.9915865678577543,0.9915390897259666,0.00268721974191927,45
34,0.19329771995544434,0.0030950095386221834,0.012157058715820313,0.0003919901511500591,gini,8,sqrt,100,"{'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 100}",0.9915435454501366,0.9915484316281923,0.9957556162523935,0.9915059381047503,0.9915865678577543,0.9923880198586454,0.0016839919491977349,22
35,0.37054028511047366,0.008736542065237213,0.021151018142700196,0.0014594667578335246,gini,8,sqrt,200,"{'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 200}",0.9957772900059964,0.9957698074764199,0.9957556162523935,0.9915059381047503,0.9915865678577543,0.9940790439394629,0.002068184054450005,5
36,0.020966148376464842,0.0006418879711129966,0.0034891605377197266,0.00044885288825286055,gini,8,log2,10,"{'criterion': 'gini', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 10}",0.9704494031374747,0.991533621939873,0.9830237005710585,0.9957593971670388,0.9915865678577543,0.9864705381346399,0.009018302896415585,80
37,0.09254746437072754,0.000966087467809179,0.006972169876098633,1.3281947892887776e-05,gini,8,log2,50,"{'criterion': 'gini', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 50}",0.9915611814345991,0.9957698074764199,0.9915194307158469,0.9915059381047503,0.9874201871995952,0.9915553089862422,0.0026406434418144256,34
38,0.18736624717712402,0.0004189715519458204,0.011768674850463868,0.00039916042785407337,gini,8,log2,100,"{'criterion': 'gini', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 100}",0.9957772900059964,0.9957593971670388,0.9872810399812071,0.9915059381047503,0.9915865678577543,0.9923820466233494,0.0031734774518947283,30
39,0.3737189769744873,0.019415703777871798,0.02086496353149414,0.0006591280557138475,gini,8,log2,200,"{'criterion': 'gini', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 200}",0.9957772900059964,0.9957698074764199,0.9957556162523935,0.9957455061909142,0.9915865678577543,0.9949269575566957,0.0016702312236838775,1
40,0.02048916816711426,0.0004532408149360395,0.003576040267944336,0.000507458809704615,gini,12,sqrt,10,"{'criterion': 'gini', 'max_depth': 12, 'max_features': 'sqrt', 'n_estimators': 10}",0.9833111098933884,0.9789081683071843,0.9915150134194323,0.9873077412461466,0.9874201871995952,0.9856924440131494,0.004270684844488192,81
41,0.09900588989257812,0.0013561237160158613,0.007159233093261719,0.000392911995494651,gini,12,sqrt,50,"{'criterion': 'gini', 'max_depth': 12, 'max_features': 'sqrt', 'n_estimators': 50}",0.9957816886640294,0.9957698074764199,0.9915194307158469,0.9957455061909142,0.9915865678577543,0.994080600180993,0.0020639196493308495,3
42,0.18729143142700194,0.004584888219137692,0.01179800033569336,0.0003927138488650905,gini,12,sqrt,100,"{'criterion': 'gini', 'max_depth': 12, 'max_features': 'sqrt', 'n_estimators': 100}",0.9957772900059964,0.9957698074764199,0.9957556162523935,0.9915059381047503,0.9915865678577543,0.9940790439394629,0.002068184054450005,5
43,0.36119518280029295,0.005748626660857922,0.01985034942626953,0.00019598115099310576,gini,12,sqrt,200,"{'criterion': 'gini', 'max_depth': 12, 'max_features': 'sqrt', 'n_estimators': 200}",0.9957772900059964,1.0,0.9915150134194323,0.9915059381047503,0.9874201871995952,0.993243685745955,0.004289245692248549,9
44,0.02019186019897461,0.0006967380408445412,0.0031691551208496093,0.000410867494831351,gini,12,log2,10,"{'criterion': 'gini', 'max_depth': 12, 'max_features': 'log2', 'n_estimators': 10}",0.9789911248163532,0.9830924934492874,0.9957556162523935,0.9831216197323744,0.9874695618091537,0.9856860832119125,0.00570441829239589,83
45,0.09393153190612794,0.002869240675584633,0.007022857666015625,0.0003039895038422448,gini,12,log2,50,"{'criterion': 'gini', 'max_depth': 12, 'max_features': 'log2', 'n_estimators': 50}",0.9873318700179888,0.9915292046434585,0.9915150134194323,0.9957593971670388,0.9915865678577543,0.9915444106211346,0.0026651259844566156,43
46,0.18312416076660157,0.0050241829986446464,0.011593961715698242,0.0003694069066982876,gini,12,log2,100,"{'criterion': 'gini', 'max_depth': 12, 'max_features': 'log2', 'n_estimators': 100}",0.9915435454501366,1.0,0.9872810399812071,0.9957455061909142,0.9915865678577543,0.9932313318960025,0.00431499214337432,13
47,0.3603774070739746,0.008120572181351322,0.019864702224731447,0.00015636810062068815,gini,12,log2,200,"{'criterion': 'gini', 'max_depth': 12, 'max_features': 'log2', 'n_estimators': 200}",0.9915435454501366,1.0,0.9915150134194323,0.9915059381047503,0.9915865678577543,0.9932302129664148,0.003385010083244278,16
48,0.020073127746582032,0.0006502959187809479,0.0029040813446044923,0.0001606829862952545,gini,16,sqrt,10,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'sqrt', 'n_estimators': 10}",0.9957873988419972,0.9872698826597132,0.9831316561358038,0.974635151617109,0.9873568173799074,0.9856361813269061,0.006869819307945443,86
49,0.09006009101867676,0.00190864535360048,0.006990909576416016,1.7823762210299033e-05,gini,16,sqrt,50,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'sqrt', 'n_estimators': 50}",1.0,0.9957593971670388,0.9915150134194323,0.9957455061909142,0.9915865678577543,0.9949212969270279,0.003159055020919217,2
50,0.18033137321472167,0.0010767786382062214,0.011162424087524414,0.00039932410590057255,gini,16,sqrt,100,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'sqrt', 'n_estimators': 100}",0.9915435454501366,0.9957698074764199,0.9872810399812071,0.9915059381047503,0.9915865678577543,0.9915373797740535,0.002684523002309136,46
51,0.4297951698303223,0.0796867519322031,0.023104286193847655,0.003711447774543996,gini,16,sqrt,200,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'sqrt', 'n_estimators': 200}",0.9957772900059964,0.9957698074764199,0.9915150134194323,0.9915059381047503,0.9915865678577543,0.9932309233728706,0.0020762341739401823,14
52,0.02165508270263672,0.00039372141255833714,0.003183126449584961,0.00037688793921405235,gini,16,log2,10,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'log2', 'n_estimators': 10}",0.9915791549090189,0.9873045530325658,0.9872782122018021,0.9872165276072199,0.9832759785160647,0.9873308852533343,0.002627036704075451,78
53,0.12807650566101075,0.023016609644181986,0.008765983581542968,0.0013280522437039484,gini,16,log2,50,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'log2', 'n_estimators': 50}",0.9957772900059964,0.991514660524947,0.9915150134194323,0.9915059381047503,0.9915865678577543,0.992379893982576,0.0016989474554186528,31
54,0.2472531795501709,0.026002222571853688,0.014361763000488281,0.0012377321423760555,gini,16,log2,100,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'log2', 'n_estimators': 100}",0.9957772900059964,0.9957698074764199,0.9915194307158469,0.9957455061909142,0.9915865678577543,0.9940797204493863,0.0020631951948365066,4
55,0.5243078708648682,0.042166686984319864,0.029854869842529295,0.002688843387198583,gini,16,log2,200,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'log2', 'n_estimators': 200}",0.9957772900059964,0.9957698074764199,0.9872810399812071,0.9915059381047503,0.9915865678577543,0.9923841286852255,0.003175695228328778,28
56,0.028620815277099608,0.00216091851318959,0.005104541778564453,0.0006726854196578586,entropy,4,sqrt,10,"{'criterion': 'entropy', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 10}",0.9619675306543449,0.9086734354537062,0.9405559622351108,0.9552389530281941,0.9566860882334435,0.94462439392096,0.019328534748284876,112
57,0.11716408729553222,0.020323928024222882,0.007984256744384766,0.0010895478706905923,entropy,4,sqrt,50,"{'criterion': 'entropy', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 50}",0.9915435454501366,0.9915484316281923,0.9830909591128932,0.9827426810477659,0.9788860031353322,0.985562324074864,0.005103719930466041,88
58,0.22975282669067382,0.029365152215363635,0.013062715530395508,0.0014342330920804048,entropy,4,sqrt,100,"{'criterion': 'entropy', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 100}",0.9830417799863457,0.9915484316281923,0.9787631551444077,0.9785134773926387,0.9915865678577543,0.9846906824018677,0.005841134837713533,92
59,0.39777235984802245,0.001379686070341374,0.02144598960876465,0.0004443668733215224,entropy,4,sqrt,200,"{'criterion': 'entropy', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 200}",0.9829702531809891,0.9915484316281923,0.9830245248608802,0.9828871205073506,0.9873568173799074,0.985557429511464,0.003445853757056789,89
60,0.021885251998901366,0.0006798685039884101,0.003580665588378906,0.00044691916177164897,entropy,4,log2,10,"{'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 10}",0.9701613380113682,0.9745971610884683,0.9830722617229771,0.9741140215716486,0.9708228283186969,0.9745535221426318,0.004603766870685356,107
61,0.10056777000427246,0.0016480576031969185,0.007567501068115235,0.00048221168990780945,entropy,4,log2,50,"{'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 50}",0.9871300035649485,0.9872698826597132,0.9702298770817352,0.9915059381047503,0.9873358724553173,0.984694314773293,0.007418384284430492,91
62,0.2005296230316162,0.0019589490931245543,0.011861133575439452,0.0004853952697453662,entropy,4,log2,100,"{'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 100}",0.974200465764282,0.9831390444052458,0.982992676658895,0.9740911457039612,0.9873568173799074,0.9803560299824582,0.005307501201604081,102
63,0.4008281707763672,0.002870337445187953,0.021636772155761718,0.0007345226794717217,entropy,4,log2,200,"{'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 200}",0.9743128827961022,0.9915484316281923,0.9872476755076985,0.9785134773926387,0.9915865678577543,0.9846418070364772,0.007028012760260061,93
64,0.022453451156616212,0.0004408582364026381,0.003992509841918945,0.0006122816087550102,entropy,5,sqrt,10,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 10}",0.9914644958568095,0.9658842514071908,0.9872810399812071,0.9957455061909142,0.9831236420158623,0.984699787090397,0.010304762762627862,90
65,0.10694851875305175,0.0013397382015451023,0.00728311538696289,0.00039734667866106954,entropy,5,sqrt,50,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 50}",0.9957772900059964,0.9915484316281923,0.9915150134194323,0.9915059381047503,0.9787275309545708,0.9898148408225884,0.005783337692582577,65
66,0.21269383430480956,0.0020111692627678545,0.012290287017822265,0.00039117935475656474,entropy,5,sqrt,100,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 100}",0.9873318700179888,0.9915484316281923,0.9872476755076985,0.9915059381047503,0.9915865678577543,0.9898440966232769,0.0020859226278673584,63
67,0.4235985279083252,0.003769544363940013,0.021447181701660156,0.0005746097877427699,entropy,5,sqrt,200,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 200}",0.9915435454501366,0.9915484316281923,0.9830909591128932,0.9872165276072199,0.9874201871995952,0.9881639301996075,0.003164250626308541,73
68,0.022284746170043945,0.0008591650937317767,0.0037744522094726564,0.0003712134676464063,entropy,5,log2,10,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 10}",0.9790154030162003,0.9747481951250917,0.983018410447986,0.9914539260630021,0.9915003463358398,0.983947256197624,0.006681435743157422,94
69,0.10372228622436523,0.0020807559737938963,0.006974649429321289,1.621274386892589e-05,entropy,5,log2,50,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 50}",0.9957772900059964,0.9832390981330271,0.9831316561358038,0.9957455061909142,0.9874201871995952,0.9890627475330674,0.005683926210748572,67
70,0.20540804862976075,0.004032635052706557,0.011672639846801757,0.00039718682267653426,entropy,5,log2,100,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 100}",0.9915435454501366,0.9915484316281923,0.9831316561358038,0.9828871205073506,0.9874201871995952,0.9873061881842157,0.003818892477367077,79
71,0.40774002075195315,0.002991873897574845,0.020561742782592773,0.0007797755736014593,entropy,5,log2,200,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 200}",0.9957772900059964,0.9915484316281923,0.9872476755076985,0.9915059381047503,0.9874201871995952,0.9906999044892466,0.0031567059610178427,54
72,0.023240089416503906,0.0003988228192964405,0.0031911373138427735,0.0003991614816678158,entropy,6,sqrt,10,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 10}",0.9831223628691983,0.9831390444052458,0.9915194307158469,0.9787398818424387,0.9915865678577543,0.9856214575380967,0.005101618604178201,87
73,0.10844120979309083,0.0016493146659654148,0.007164859771728515,0.0004080738467320351,entropy,6,sqrt,50,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 50}",0.9915435454501366,0.9915484316281923,0.9957556162523935,0.9915059381047503,0.9915865678577543,0.9923880198586454,0.0016839919491977349,22
74,0.2219101905822754,0.011317459782264137,0.012819910049438476,0.0008468865888491452,entropy,6,sqrt,100,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 100}",0.9915435454501366,0.9915484316281923,0.9915194307158469,0.9915059381047503,0.9915865678577543,0.9915407827513361,2.768563745617527e-05,44
75,0.5564107418060302,0.06020676451677098,0.027039813995361327,0.001316504211781468,entropy,6,sqrt,200,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 200}",0.9957772900059964,0.9915484316281923,0.9915194307158469,0.9915059381047503,0.9874201871995952,0.9915542555308763,0.002643033197105373,38
76,0.03255019187927246,0.0027661722193835607,0.004776287078857422,0.0007495471285573414,entropy,6,log2,10,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 10}",0.9830314440513869,0.9831390444052458,0.9830909591128932,0.9743410715253251,0.9747597035732628,0.9796724445336228,0.0041843756106775196,103
77,0.15311837196350098,0.006724340287403881,0.009781074523925782,0.0007517572342431637,entropy,6,log2,50,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 50}",0.9957772900059964,0.9873561041816276,0.9957556162523935,0.9915059381047503,0.9874201871995952,0.9915630271488727,0.003747062787744987,32
78,0.25592746734619143,0.031722361088545335,0.01408247947692871,0.0020553033014277513,entropy,6,log2,100,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 100}",0.9957772900059964,0.9957698074764199,0.9915194307158469,0.9915059381047503,0.9874201871995952,0.9923985307005218,0.00313480346696056,20
79,0.6074052810668945,0.018204449405823754,0.02844548225402832,0.0020293064272224074,entropy,6,log2,200,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 200}",0.9915435454501366,0.9915484316281923,0.9957556162523935,0.9872165276072199,0.9874201871995952,0.9906968616275075,0.003158555477292715,55
80,0.03254566192626953,0.003028483084634637,0.00478668212890625,0.0007249685343445434,entropy,7,sqrt,10,"{'criterion': 'entropy', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 10}",0.9746593801172562,0.9915484316281923,0.9789049650820271,0.9828871205073506,0.9831912501793882,0.9822382295028429,0.005595690864745822,97
81,0.1545778274536133,0.019455029268687994,0.010482358932495116,0.0029603211950664557,entropy,7,sqrt,50,"{'criterion': 'entropy', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 50}",0.9915611814345991,0.9916009680255586,0.9872810399812071,0.9915059381047503,0.9873568173799074,0.9898611889852045,0.002076104579434672,59
82,0.30863246917724607,0.014792697839544912,0.015431070327758789,0.0015077058494981919,entropy,7,sqrt,100,"{'criterion': 'entropy', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 100}",0.9915435454501366,0.9873561041816276,0.9915150134194323,0.9915059381047503,0.9915865678577543,0.9907014338027402,0.0016729006880606876,53
83,0.6312531471252442,0.014068619844346748,0.027341938018798827,0.002177084623065624,entropy,7,sqrt,200,"{'criterion': 'entropy', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 200}",0.9915435454501366,0.9957698074764199,0.9872810399812071,0.9915059381047503,0.9874201871995952,0.9907041036424218,0.003146757963984361,50
84,0.02835073471069336,0.001482461453342345,0.004372501373291015,0.00048581761449040717,entropy,7,log2,10,"{'criterion': 'entropy', 'max_depth': 7, 'max_features': 'log2', 'n_estimators': 10}",0.9915611814345991,0.9957457648302437,0.9828845339667447,0.9915254237288136,0.9915865678577543,0.990660694363631,0.0042128965744634575,57
