,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,param_objective,param_reg_alpha,param_reg_lambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
14,0.2996629238128662,0.12507211488643324,0.0037809371948242187,0.0006321803496510186,0.05,100,multi:softmax,1.2,2,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 2}",0.9790934070968077,0.9832803177768282,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.986557411967298,0.0061232745271462465,127
15,0.26567063331604,0.09200004078647332,0.003179025650024414,0.00016104502808598906,0.05,100,multi:softmax,2,0.1,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 0.1}",0.9790934070968077,0.9788980983317329,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9856809680782789,0.006805254209149554,156
16,0.216095495223999,0.08379757262076008,0.0032425880432128905,0.0002742643894049369,0.05,100,multi:softmax,2,1,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1}",0.9790934070968077,0.9788980983317329,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9856809680782789,0.006805254209149554,156
17,0.1417403221130371,0.012136716361631565,0.0039656639099121095,0.0012487098768736928,0.05,100,multi:softmax,2,1.2,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1.2}",0.9790934070968077,0.9788980983317329,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9856809680782789,0.006805254209149554,156
18,0.16009831428527832,0.01999905155051527,0.0031534671783447266,0.0003181455446947004,0.05,100,multi:softmax,2,1.4,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1.4}",0.9790934070968077,0.9788980983317329,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9856809680782789,0.006805254209149554,156
19,0.14472441673278807,0.004648110670338171,0.003983402252197265,0.0009820443688432696,0.05,100,multi:softmax,2,2,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 2}",0.9790934070968077,0.9788980983317329,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9856809680782789,0.006805254209149554,156
20,1.2643399238586426,0.3182536835689155,0.0058248043060302734,0.0029619241883105676,0.05,1000,multi:softmax,0.1,0.1,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 0.1}",0.983306184221167,0.9790519760988048,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9865542990565652,0.006130640107138686,135
21,0.890821123123169,0.10814212246463498,0.010008001327514648,0.005509928993306877,0.05,1000,multi:softmax,0.1,1,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1}",0.9873226172043355,0.9790519760988048,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9873575856531989,0.005911640324425872,116
22,1.150709581375122,0.18480029184936433,0.014814186096191406,0.010391878242821848,0.05,1000,multi:softmax,0.1,1.2,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1.2}",0.9873226172043355,0.9790519760988048,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9873575856531989,0.005911640324425872,116
23,0.9004473209381103,0.09910875023863801,0.004572629928588867,0.0010981826534666513,0.05,1000,multi:softmax,0.1,1.4,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1.4}",0.9873226172043355,0.9790519760988048,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9873575856531989,0.005911640324425872,116
24,2.5181854724884034,3.1701595716801383,0.005646800994873047,0.0023697201129471903,0.05,1000,multi:softmax,0.1,2,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 2}",0.9873226172043355,0.9790519760988048,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9882056641283959,0.0055369246959635935,79
25,0.900512981414795,0.33059447759987204,0.006184053421020508,0.002464663767412056,0.05,1000,multi:softmax,1,0.1,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 0.1}",0.9873226172043355,0.9790519760988048,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9890527013896282,0.005667111304412988,49
26,0.9661141395568847,0.1830256962100016,0.01570601463317871,0.015866254908504716,0.05,1000,multi:softmax,1,1,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1}",0.9873226172043355,0.9832803177768282,0.9957799175378994,0.9915254237288136,0.9957557038014782,0.9907327960098709,0.004868265572094685,1
27,0.7308731555938721,0.06247816491537254,0.005373048782348633,0.003714934461325146,0.05,1000,multi:softmax,1,1.2,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1.2}",0.9873226172043355,0.9832803177768282,0.9957799175378994,0.9915254237288136,0.9957557038014782,0.9907327960098709,0.004868265572094685,1
28,0.7795175552368164,0.20305139952521165,0.0038164138793945314,0.0006333106824197675,0.05,1000,multi:softmax,1,1.4,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1.4}",0.9873226172043355,0.9832803177768282,0.9957799175378994,0.9915254237288136,0.9957557038014782,0.9907327960098709,0.004868265572094685,1
29,1.019100284576416,0.21884316632472903,0.004063463211059571,0.0008246325999303623,0.05,1000,multi:softmax,1,2,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 2}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
30,0.7057608604431153,0.09991982863549097,0.003969955444335938,0.0009009590016805823,0.05,1000,multi:softmax,1.2,0.1,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 0.1}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
31,0.7597285270690918,0.08919303141689665,0.003713512420654297,0.0004861378938616071,0.05,1000,multi:softmax,1.2,1,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
32,0.8513072967529297,0.10009265510122121,0.0038886070251464844,0.0005934423974042085,0.05,1000,multi:softmax,1.2,1.2,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1.2}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
33,0.8746563911437988,0.10639790068707265,0.0037845611572265626,0.00044697273077305477,0.05,1000,multi:softmax,1.2,1.4,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1.4}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
34,0.9678620338439942,0.20088657660243192,0.00452733039855957,0.001296777610233434,0.05,1000,multi:softmax,1.2,2,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 2}",0.9830964869766163,0.9832803177768282,0.9957799175378994,0.9915254237288136,0.9957557038014782,0.9898875699643271,0.005685277640142588,33
35,0.8716792106628418,0.14821149855650456,0.0049973011016845705,0.002580136858731807,0.05,1000,multi:softmax,2,0.1,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 0.1}",0.9748346570566755,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9865537404344688,0.0071849357181925045,144
36,0.728330659866333,0.032821944847721024,0.0035062789916992187,3.673707705277292e-05,0.05,1000,multi:softmax,2,1,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1}",0.9790468343224965,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9873961758876328,0.0058921090123545605,95
37,0.7698608875274658,0.0696865088078129,0.004072237014770508,0.0006469494782031976,0.05,1000,multi:softmax,2,1.2,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1.2}",0.9790468343224965,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9873961758876328,0.0058921090123545605,95
38,0.7225020885467529,0.03426696610669601,0.005006313323974609,0.0013652355728934838,0.05,1000,multi:softmax,2,1.4,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1.4}",0.9790468343224965,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9873961758876328,0.0058921090123545605,95
39,1.0456653594970704,0.12699558234193964,0.006226110458374024,0.0032834618074741324,0.05,1000,multi:softmax,2,2,"{'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 2}",0.9790468343224965,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9873961758876328,0.0058921090123545605,95
40,0.5391273975372315,0.7134758780247924,0.01102275848388672,0.013156647198464846,0.1,100,multi:softmax,0.1,0.1,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 0.1}",0.983306184221167,0.9790519760988048,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9865542990565652,0.006130640107138686,135
41,1.253198766708374,1.4623272867261043,0.022180891036987303,0.025958859048781296,0.1,100,multi:softmax,0.1,1,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1}",0.9873226172043355,0.9790519760988048,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9882056641283959,0.0055369246959635935,79
42,0.16727218627929688,0.029234691254148473,0.004075193405151367,0.0020513287180974646,0.1,100,multi:softmax,0.1,1.2,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1.2}",0.9873226172043355,0.9790519760988048,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9882056641283959,0.0055369246959635935,79
43,0.200180721282959,0.0706255490543287,0.003332090377807617,0.0006726426162259024,0.1,100,multi:softmax,0.1,1.4,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1.4}",0.9873226172043355,0.9790519760988048,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9882056641283959,0.0055369246959635935,79
44,0.1908043384552002,0.07165734960223584,0.0031862735748291017,0.0001939380257980847,0.1,100,multi:softmax,0.1,2,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 2}",0.9873226172043355,0.9790519760988048,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9890527013896282,0.005667111304412988,49
45,0.14882845878601075,0.013353602318972885,0.004306602478027344,0.0016035046420873934,0.1,100,multi:softmax,1,0.1,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 0.1}",0.9873226172043355,0.9790519760988048,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9890527013896282,0.005667111304412988,49
46,0.26106810569763184,0.060415773083261876,0.005958747863769531,0.004461998346872291,0.1,100,multi:softmax,1,1,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1}",0.9873226172043355,0.9832803177768282,0.9957799175378994,0.9915254237288136,0.9957557038014782,0.9907327960098709,0.004868265572094685,1
47,0.17658729553222657,0.02320071919924608,0.008346128463745116,0.0072514933431340415,0.1,100,multi:softmax,1,1.2,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1.2}",0.9873226172043355,0.9832803177768282,0.9957799175378994,0.9915254237288136,0.9957557038014782,0.9907327960098709,0.004868265572094685,1
48,0.15620498657226561,0.01746630799593145,0.0030855178833007813,0.00012697911197131521,0.1,100,multi:softmax,1,1.4,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1.4}",0.9873226172043355,0.9832803177768282,0.9957799175378994,0.9915254237288136,0.9957557038014782,0.9907327960098709,0.004868265572094685,1
49,0.21704463958740233,0.06371090931322769,0.006961727142333984,0.0048700887720553275,0.1,100,multi:softmax,1,2,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 2}",0.9873226172043355,0.9832803177768282,0.9874283759988236,0.9915254237288136,0.9957557038014782,0.9890624877020558,0.004242550060450726,48
50,0.2017397403717041,0.07535761243170688,0.0034035682678222657,0.0008333660463910611,0.1,100,multi:softmax,1.2,0.1,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 0.1}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
51,0.1483708381652832,0.03714779973691347,0.013903379440307617,0.020904372959762305,0.1,100,multi:softmax,1.2,1,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
52,0.15628266334533691,0.02352789682329453,0.004621696472167969,0.0013592633114815685,0.1,100,multi:softmax,1.2,1.2,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1.2}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
53,0.14569954872131347,0.016326171559977433,0.0036681175231933595,0.000619489090088661,0.1,100,multi:softmax,1.2,1.4,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1.4}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
54,0.2418487548828125,0.08163834107684705,0.01101999282836914,0.012331331672191205,0.1,100,multi:softmax,1.2,2,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 2}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
55,0.17996559143066407,0.04202671437287904,0.0036739826202392576,0.0011785084569761227,0.1,100,multi:softmax,2,0.1,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 0.1}",0.9790468343224965,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9873961758876328,0.0058921090123545605,95
56,0.14399871826171876,0.019173138307834212,0.0037296295166015627,0.0009814207598424199,0.1,100,multi:softmax,2,1,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1}",0.9790468343224965,0.9832803177768282,0.9831983665559247,0.9915254237288136,0.9957557038014782,0.9865613292371082,0.006127331324022866,125
57,0.22081995010375977,0.12503525840861113,0.0035524368286132812,0.0008721456036951605,0.1,100,multi:softmax,2,1.2,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1.2}",0.9790468343224965,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9873961758876328,0.0058921090123545605,95
58,0.16214380264282227,0.033467060656263335,0.003004169464111328,4.910487484077786e-05,0.1,100,multi:softmax,2,1.4,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1.4}",0.9748346570566755,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9865537404344688,0.0071849357181925045,144
59,0.15072097778320312,0.04240992812393996,0.003667306900024414,0.0010051811939947167,0.1,100,multi:softmax,2,2,"{'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 2}",0.9790468343224965,0.9832803177768282,0.9831983665559247,0.9915254237288136,0.9957557038014782,0.9865613292371082,0.006127331324022866,125
60,0.833499526977539,0.21498475830710648,0.004595756530761719,0.0008698415029412166,0.1,1000,multi:softmax,0.1,0.1,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 0.1}",0.983306184221167,0.9790519760988048,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9865542990565652,0.006130640107138686,135
61,0.8692239284515381,0.1432900999628615,0.003950691223144532,0.00019934374582788856,0.1,1000,multi:softmax,0.1,1,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1}",0.9873226172043355,0.9790519760988048,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9873575856531989,0.005911640324425872,116
62,0.7637011051177979,0.120220197127089,0.005707788467407227,0.003315079311276519,0.1,1000,multi:softmax,0.1,1.2,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1.2}",0.9873226172043355,0.9790519760988048,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9890527013896282,0.005667111304412988,49
63,2.3403798580169677,3.1506207998706777,0.0037485599517822266,0.00016860253925476466,0.1,1000,multi:softmax,0.1,1.4,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1.4}",0.9873226172043355,0.9790519760988048,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9873575856531989,0.005911640324425872,116
64,0.680968189239502,0.022747398823160254,0.005511808395385742,0.002272916386221015,0.1,1000,multi:softmax,0.1,2,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 2}",0.9873226172043355,0.9831931720241912,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9890339033134733,0.004270663818588503,70
65,0.6489631175994873,0.04373191047292205,0.019979333877563475,0.019779208988554457,0.1,1000,multi:softmax,1,0.1,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 0.1}",0.9873226172043355,0.9790519760988048,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9890527013896282,0.005667111304412988,49
66,0.9236698150634766,0.48659355895950285,0.004750871658325195,0.002018326031778945,0.1,1000,multi:softmax,1,1,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1}",0.9873226172043355,0.9832803177768282,0.9957799175378994,0.9915254237288136,0.9957557038014782,0.9907327960098709,0.004868265572094685,1
67,0.6297120094299317,0.013749050087237034,0.003501129150390625,0.00013333456666150134,0.1,1000,multi:softmax,1,1.2,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1.2}",0.9873226172043355,0.9832803177768282,0.9957799175378994,0.9915254237288136,0.9957557038014782,0.9907327960098709,0.004868265572094685,1
68,0.636472225189209,0.0128679084343013,0.004472970962524414,0.0008423863592888249,0.1,1000,multi:softmax,1,1.4,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1.4}",0.9873226172043355,0.9832803177768282,0.9957799175378994,0.9915254237288136,0.9957557038014782,0.9907327960098709,0.004868265572094685,1
69,0.7382492065429688,0.0943114004757176,0.005589103698730469,0.002208544200129261,0.1,1000,multi:softmax,1,2,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 2}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
70,0.5698995590209961,0.03231669253931956,0.003720808029174805,0.0005422016841868611,0.1,1000,multi:softmax,1.2,0.1,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 0.1}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
71,0.5699666500091553,0.014200656673304245,0.0035214900970458986,0.00023243585626702735,0.1,1000,multi:softmax,1.2,1,"{'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1}",0.9873226172043355,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9890513324640006,0.004246903175596463,58
